Achievement,lk,lk,hx,hx,*
AchievementList,dp,dp,cn,cn,*
AchievementMap,a,a,b,b,*
AxisAlignedBB,dq,dq,cm,cm,Axis aligned bounding box
Block,ra,ra,lq,lq,Base class and manager for block types
BlockBed,rj,rj,ly,ly,*
BlockBloodStone,uc,uc,nx,ny,*
BlockBookshelf,ft,ft,ec,ec,*
BlockBreakable,hv,hv,fn,fn,Base class for glass and ice (not used directly)
BlockButton,lq,lq,ic,ic,*
BlockCactus,lx,lx,if,if,*
BlockCake,qt,qt,lo,lo,*
BlockChest,d,d,d,d,*
BlockClay,oo,oo,jz,jz,*
BlockCloth,dg,dg,cf,cf,*
BlockContainer,om,om,jw,jw,Base class for block that can have content (not used directly)
BlockCrops,ku,ku,hn,hn,*
BlockDirt,ly,ly,ig,ig,*
BlockDispenser,tl,tl,nn,no,*
BlockDoor,iz,iz,gh,gh,Block used for wooden door and iron door
BlockFence,ia,ia,fs,fs,*
BlockFire,uk,uk,oe,of,*
BlockFlower,sc,sd,ml,mm,*
BlockFlowing,lt,lt,ie,ie,Block used for flowing water and lava
BlockFluids,og,og,jr,jr,Base class for fluids (not used directly)
BlockFurnace,po,po,ks,ks,*
BlockGlass,ei,ei,db,db,*
BlockGrass,sn,so,mv,mw,*
BlockGravel,kp,kp,hk,hk,*
BlockIce,kv,kv,ho,ho,*
BlockJukeBox,el,el,df,df,*
BlockLadder,cu,cu,bx,bx,*
BlockLeaves,aw,aw,am,am,*
BlockLeavesBase,lb,lb,hr,hr,Base class for leaves (not used directly). It seems to be separated out possibly as a base class for objects that change textures based on graphics settings (fancy/fast).
BlockLever,tm,tm,no,np,*
BlockLightStone,jr,jr,gw,gw,*
BlockLockedChest,iq,iq,ga,ga,*
BlockLog,rl,rl,lz,lz,*
BlockMinecartTrack,mg,mg,ij,ij,*
BlockMobSpawner,ci,ci,bp,bp,*
BlockMushroom,pw,pw,kx,kx,*
BlockNote,mt,mt,iq,iq,*
BlockObsidian,dz,dz,cv,cv,*
BlockOre,kk,kk,hg,hg,"Block used for gold, iron, diamond and coal"
BlockOreBlock,h,h,h,h,"Block used for gold, diamond and iron blocks"
BlockPortal,ac,ac,x,x,*
BlockPressurePlate,bd,bd,at,at,*
BlockPumpkin,ea,ea,cu,cu,*
BlockRedstoneOre,ba,ba,aq,aq,*
BlockRedstoneRepeater,sm,sn,mu,mv,*
BlockRedstoneTorch,cg,cg,bo,bo,*
BlockRedstoneWire,pa,pa,ki,ki,*
BlockReed,oa,oa,jm,jm,*
BlockSand,ff,ff,dt,dt,*
BlockSandStone,nw,nw,jk,jk,*
BlockSapling,fv,fv,ee,ee,*
BlockSign,qr,qr,lm,lm,Block used for standing signs and wall signs
BlockSlowSand,ll,ll,hz,hz,*
BlockSnow,hw,hw,fo,fo,*
BlockSnowBlock,w,w,o,n,*
BlockSoil,rn,ro,mc,md,*
