"PLEASE DO NOT SORT THE FIELD MAP, IT WILL BREAK THE SCRIPTS",,,,,,Still Version 1.1.2_01 until further notice!
Game,,,Server,,,Changed
Class,Field,Name,Class,Field,Name,Name,Notes
*,*,*,dd,a,field_972_a,loginPacket,The login packet to be verified.
*,*,*,dd,b,field_971_b,loginHandler,The login handler that spawned this thread.
*,*,*,eb,a,field_953_a,server,The instance of MinecraftServer.
*,*,*,ew,a,field_9_a,logger,The Minecraft logger.
*,*,*,ew,b,field_8_b,networkManager,The underlying network manager for this login handler.
*,*,*,ew,c,field_7_c,isFinishedProcessing,Returns if the login handler is finished and can be removed. It is set to true on either error or successful login.
*,*,*,ew,d,field_6_d,rand,The Random object used to generate serverId hex strings.
*,*,*,ew,e,field_5_e,server,The instance of MinecraftServer.
*,*,*,ew,f,field_4_f,loginCounter,"Used as a timeout counter, when it reaches 100 the user is kicked for taking too long to log in."
*,*,*,ew,g,field_3_g,username,The username for this login.
*,*,*,ew,h,field_2_h,loginPacket,The current login packet.
*,*,*,ew,i,field_1_i,serverId,The hex string that corresponds to the random number generated as a server ID. Used in online mode.
*,*,*,id,a,field_20_a,logHandler,The logging system.
*,*,*,id,b,field_19_b,networkManager,The underlying network manager for this server handler.
*,*,*,id,d,field_17_d,mcServer,Reference to the main classe.
*,*,*,hm,a,field_828_a,networkManager,"This was actually an inner class of NetworkManager, so this field is the reference to ""this"" NetworkManager."
*,*,*,net/minecraft/server/MinecraftServer,l,field_26_l,isOnlineMode,True if the server is in online mode.
*,*,*,net/minecraft/server/MinecraftServer,e,field_33_e,worldMngr,The server world manager.
*,*,*,net/minecraft/server/MinecraftServer,a,field_37_a,logHandler,The logging system.
a,a,field_1718_a,a,a,field_1016_a,x,The x coordinate of this point
a,b,field_1717_b,a,b,field_1015_b,y,The y coordinate of this point
a,c,field_1716_c,a,c,field_1014_c,z,The z coordinate of this point
a,d,field_1715_d,a,d,field_1013_d,hash,A hash of the coordinates used to identify this point
a,e,field_1714_e,a,e,field_1012_e,index,The index of this point in its assigned path
a,f,field_1713_f,a,f,field_1011_f,totalPathDistance,The distance along the path to this point
a,g,field_1712_g,a,g,field_1010_g,distanceToNext,The linear distance to the next point
a,h,field_1711_h,a,h,field_1009_h,distanceToTarget,The distance to the target
a,i,field_1710_i,a,i,field_1008_i,previous,The point preceding this in its assigned path
a,j,field_1709_j,a,j,field_1007_j,isFirst,Indicates this is the origin
aa,i,field_1151_i,*,*,*,mc,A reference to the Minecraft object.
ad,d,field_1790_d,*,*,*,worldObj,Reference to the World object.
ad,e,field_1789_e,*,*,*,dataFolder,The data folder.
ah,a,field_1781_a,*,*,*,soundName
ah,b,field_1780_b,*,*,*,soundUrl
aj,a,field_1776_a,aw,a,field_1055_a,x,X coordinate of Vec3D
aj,b,field_1775_b,aw,b,field_1054_b,y,Y coordinate of Vec3D
aj,c,field_1779_c,aw,c,field_1058_c,z,Z coordinate of Vec3D
aj,d,field_1778_d,aw,d,field_1057_d,vectorList,ArrayList of all created vectors
aj,e,field_1777_e,aw,e,field_1056_e,nextVector,"Next empty index in the vectorList. We don't ever seem to remove vectors from the list, however."
al,a,field_467_a,ax,a,field_664_a,triggerMobType,The mob type that can trigger this pressure plate. 
am,a,field_761_a,ay,a,field_399_a,unusedBoolean,Currently unused.
an,c,field_1125_c,*,*,*,craftMatrix,The craft matrix inventory linked to this result slot.
ar,c,field_1618_c,*,*,*,unusedList,Currently unused in the code.
as,a,field_997_a,*,*,*,message1,Unused class. Would contain a message drawn to the center of the screen.
as,h,field_998_h,*,*,*,message2,Unused class. Would contain a message drawn to the center of the screen.
ay,a,field_994_a,*,*,*,screenTitle,The title string that is displayed in the top-center of the screen.
ay,h,field_996_h,*,*,*,parentScreen,A reference to the screen object that created this. Used for navigating between screens.
ay,i,field_995_i,*,*,*,options,Reference to the GameSettings object.
az,a,field_1683_a,bl,a,field_770_a,maxSpawns,Maximum number of animals/mobs spawned
az,b,field_1682_b,bl,b,field_769_b,spawnBaseClass,Base class of spawn types
az,c,field_1685_c,bl,c,field_772_c,spawnSubclasses,Array of possible subclass spawn types
az,d,field_1684_d,bl,d,field_771_d,nearbyChunkSet,Set of chunk coordinate integer pairs near to players in which creatures will spawn.
bd,a,field_829_a,bs,e,field_493_e,delay,The stored delay before a new spawn.
bd,b,field_828_b,bs,f,field_492_f,entityID,"The string ID of the mobs being spawned from this spawner. Defaults to pig, apparently."
bf,a,field_1768_a,*,*,*,resourcesFolder,The folder to store the resources in.
bf,b,field_1767_b,*,*,*,mc,A reference to the Minecraft object.
bf,c,field_1769_c,*,*,*,closing,Set to true when Minecraft is closing down.
bh,b,field_945_b,*,*,*,mc,Reference to the Minecraft object.
bh,c,field_951_c,*,*,*,width,The width of the screen object.
bh,d,field_950_d,*,*,*,height,The height of the screen object.
bh,e,field_949_e,*,*,*,controlList,A list of all the controls added to this container.
bl,a,field_1765_a,cd,a,field_1005_a,pathLength,The total length of the path
bl,b,field_1764_b,cd,b,field_1004_b,points, The actual points in the path
bl,c,field_1766_c,cd,c,field_1006_c,pathIndex,The index of the current point in the path
bm,a,field_581_a,ce,a,field_137_a,collectedEntityId,The entity on the ground that was picked up.
bm,b,field_580_b,ce,b,field_136_b,collectorEntityId,The entity that picked up the one from the ground.
